[91m[x][39m 	CPU Context:
[91m[x][39m 	dr7	: 0x400
[91m[x][39m 	st0	: 0x0
[91m[x][39m 	st1	: 0x0
[91m[x][39m 	st2	: 0x0
[91m[x][39m 	st3	: 0x0
[91m[x][39m 	st4	: 0x0
[91m[x][39m 	st5	: 0x0
[91m[x][39m 	st6	: 0x0
[91m[x][39m 	st7	: 0x0
[91m[x][39m 	eflags	: 0x2
[91m[x][39m 	cs	: 0x33
[91m[x][39m 	ss	: 0x28
[91m[x][39m 	ds	: 0x0
[91m[x][39m 	es	: 0x0
[91m[x][39m 	fs	: 0x0
[91m[x][39m 	gs	: 0x0
[91m[x][39m 	r8b	: 0xff
[91m[x][39m 	r9b	: 0x0
[91m[x][39m 	r10b	: 0x22
[91m[x][39m 	r11b	: 0x0
[91m[x][39m 	r12b	: 0x0
[91m[x][39m 	r13b	: 0x0
[91m[x][39m 	r14b	: 0x0
[91m[x][39m 	r15b	: 0x0
[91m[x][39m 	r8w	: 0xffff
[91m[x][39m 	r9w	: 0x0
[91m[x][39m 	r10w	: 0x22
[91m[x][39m 	r11w	: 0x0
[91m[x][39m 	r12w	: 0x0
[91m[x][39m 	r13w	: 0x0
[91m[x][39m 	r14w	: 0x0
[91m[x][39m 	r15w	: 0x0
[91m[x][39m 	r8d	: 0xffffffff
[91m[x][39m 	r9d	: 0x0
[91m[x][39m 	r10d	: 0x22
[91m[x][39m 	r11d	: 0x0
[91m[x][39m 	r12d	: 0x0
[91m[x][39m 	r13d	: 0x0
[91m[x][39m 	r14d	: 0x0
[91m[x][39m 	r15d	: 0x0
[91m[x][39m 	fsbase	: 0x0
[91m[x][39m 	gsbase	: 0x6000000
[91m[x][39m 	xmm0	: 0x0
[91m[x][39m 	xmm1	: 0x0
[91m[x][39m 	xmm2	: 0x0
[91m[x][39m 	xmm3	: 0x0
[91m[x][39m 	xmm4	: 0x0
[91m[x][39m 	xmm5	: 0x0
[91m[x][39m 	xmm6	: 0x0
[91m[x][39m 	xmm7	: 0x0
[91m[x][39m 	xmm8	: 0x0
[91m[x][39m 	xmm9	: 0x0
[91m[x][39m 	xmm10	: 0x0
[91m[x][39m 	xmm11	: 0x0
[91m[x][39m 	xmm12	: 0x0
[91m[x][39m 	xmm13	: 0x0
[91m[x][39m 	xmm14	: 0x0
[91m[x][39m 	xmm15	: 0x0
[91m[x][39m 	xmm16	: 0x0
[91m[x][39m 	xmm17	: 0x0
[91m[x][39m 	xmm18	: 0x0
[91m[x][39m 	xmm19	: 0x0
[91m[x][39m 	xmm20	: 0x0
[91m[x][39m 	xmm21	: 0x0
[91m[x][39m 	xmm22	: 0x0
[91m[x][39m 	xmm23	: 0x0
[91m[x][39m 	xmm24	: 0x0
[91m[x][39m 	xmm25	: 0x0
[91m[x][39m 	xmm26	: 0x0
[91m[x][39m 	xmm27	: 0x0
[91m[x][39m 	xmm28	: 0x0
[91m[x][39m 	xmm29	: 0x0
[91m[x][39m 	xmm30	: 0x0
[91m[x][39m 	xmm31	: 0x0
[91m[x][39m 	ymm0	: 0x0
[91m[x][39m 	ymm1	: 0x0
[91m[x][39m 	ymm2	: 0x0
[91m[x][39m 	ymm3	: 0x0
[91m[x][39m 	ymm4	: 0x0
[91m[x][39m 	ymm5	: 0x0
[91m[x][39m 	ymm6	: 0x0
[91m[x][39m 	ymm7	: 0x0
[91m[x][39m 	ymm8	: 0x0
[91m[x][39m 	ymm9	: 0x0
[91m[x][39m 	ymm10	: 0x0
[91m[x][39m 	ymm11	: 0x0
[91m[x][39m 	ymm12	: 0x0
[91m[x][39m 	ymm13	: 0x0
[91m[x][39m 	ymm14	: 0x0
[91m[x][39m 	ymm15	: 0x0
[91m[x][39m 	ymm16	: 0x0
[91m[x][39m 	ymm17	: 0x0
[91m[x][39m 	ymm18	: 0x0
[91m[x][39m 	ymm19	: 0x0
[91m[x][39m 	ymm20	: 0x0
[91m[x][39m 	ymm21	: 0x0
[91m[x][39m 	ymm22	: 0x0
[91m[x][39m 	ymm23	: 0x0
[91m[x][39m 	ymm24	: 0x0
[91m[x][39m 	ymm25	: 0x0
[91m[x][39m 	ymm26	: 0x0
[91m[x][39m 	ymm27	: 0x0
[91m[x][39m 	ymm28	: 0x0
[91m[x][39m 	ymm29	: 0x0
[91m[x][39m 	ymm30	: 0x0
[91m[x][39m 	ymm31	: 0x0
[91m[x][39m 	zmm0	: 0x0
[91m[x][39m 	zmm1	: 0x0
[91m[x][39m 	zmm2	: 0x0
[91m[x][39m 	zmm3	: 0x0
[91m[x][39m 	zmm4	: 0x0
[91m[x][39m 	zmm5	: 0x0
[91m[x][39m 	zmm6	: 0x0
[91m[x][39m 	zmm7	: 0x0
[91m[x][39m 	zmm8	: 0x0
[91m[x][39m 	zmm9	: 0x0
[91m[x][39m 	zmm10	: 0x0
[91m[x][39m 	zmm11	: 0x0
[91m[x][39m 	zmm12	: 0x0
[91m[x][39m 	zmm13	: 0x0
[91m[x][39m 	zmm14	: 0x0
[91m[x][39m 	zmm15	: 0x0
[91m[x][39m 	zmm16	: 0x0
[91m[x][39m 	zmm17	: 0x0
[91m[x][39m 	zmm18	: 0x0
[91m[x][39m 	zmm19	: 0x0
[91m[x][39m 	zmm20	: 0x0
[91m[x][39m 	zmm21	: 0x0
[91m[x][39m 	zmm22	: 0x0
[91m[x][39m 	zmm23	: 0x0
[91m[x][39m 	zmm24	: 0x0
[91m[x][39m 	zmm25	: 0x0
[91m[x][39m 	zmm26	: 0x0
[91m[x][39m 	zmm27	: 0x0
[91m[x][39m 	zmm28	: 0x0
[91m[x][39m 	zmm29	: 0x0
[91m[x][39m 	zmm30	: 0x0
[91m[x][39m 	zmm31	: 0x0
[91m[x][39m 	Hexdump:
[91m[x][39m 	c6 00 41 bf 00 00 00 00
[91m[x][39m 	Disassembly:
[91m[x][39m 	PC = 0x00000000004011a2 (/home/user/microtaint/artifacts/ndss27/rq7-applications/memory-safety/uaf.elf + 0x11a2)

[91m[x][39m 	Memory map:
[91m[x][39m 	Start                End                  Perm    Label        Image
[91m[x][39m 	000000000000030000 - 000000000000031000   rwx     [GDT]        
[91m[x][39m 	000000000000400000 - 000000000000401000   r--     uaf.elf      /home/user/microtaint/artifacts/ndss27/rq7-applications/memory-safety/uaf.elf
[91m[x][39m 	000000000000401000 - 000000000000402000   r-x     uaf.elf      /home/user/microtaint/artifacts/ndss27/rq7-applications/memory-safety/uaf.elf
[91m[x][39m 	000000000000402000 - 000000000000403000   r--     uaf.elf      /home/user/microtaint/artifacts/ndss27/rq7-applications/memory-safety/uaf.elf
[91m[x][39m 	000000000000403000 - 000000000000405000   rwx     [hook_mem]   
[91m[x][39m 	0000007ffffffde000 - 00000080000000e000   rwx     [stack]      
[91m[x][39m 	00ffffffffff600000 - 00ffffffffff601000   rwx     [vsyscall]   
[!] Execution halted: Invalid memory write (UC_ERR_WRITE_UNMAPPED)
